#,Name,Team,G,PA,AB,H,HR,R,BB,HBP,OBP,SLG,wOBA,wRC+,ADP
1,Aaron Judge,NYY,145,638,518,149,49,105,109,6,0.414,0.618,0.426,179,1.9
2,Cal Raleigh,SEA,149,619,534,125,43,87,73,6,0.331,0.523,0.359,139,18.7
3,Shohei Ohtani,LAD,149,660,560,159,46,122,90,5,0.385,0.6,0.409,166,1.3
4,Juan Soto,NYM,155,678,547,146,37,107,122,4,0.402,0.518,0.393,158,4.7
5,Bobby Witt Jr.,KCR,151,659,599,170,27,100,48,6,0.341,0.502,0.358,128,3.1
6,Julio Rodríguez,SEA,152,660,599,166,30,96,48,9,0.338,0.486,0.352,134,9.5
7,Gunnar Henderson,BAL,152,660,583,157,27,97,65,6,0.345,0.479,0.353,129,12.5
8,José Ramírez,CLE,151,649,576,160,29,94,61,4,0.348,0.499,0.355,130,6.3
9,Francisco Lindor,NYM,142,628,553,143,27,88,54,10,0.333,0.461,0.342,123,25.4
10,Corey Seager,TEX,123,526,454,125,27,70,59,5,0.362,0.511,0.369,140,95.1
11,William Contreras,MIL,144,600,523,138,19,72,67,5,0.351,0.427,0.339,119,56.6
12,Kyle Tucker,LAD,143,620,528,144,29,96,82,4,0.371,0.502,0.372,141,13.1
13,Yordan Alvarez,HOU,131,559,476,141,30,83,70,8,0.391,0.553,0.397,159,33.4
14,Ketel Marte,ARI,140,612,533,146,28,85,67,6,0.358,0.497,0.365,135,32.6
15,Corbin Carroll,ARI,139,606,527,137,25,98,64,8,0.346,0.488,0.357,129,14.1
16,Fernando Tatis Jr.,SDP,149,648,567,151,27,96,70,6,0.352,0.471,0.354,132,14
17,Ronald Acuña Jr.,ATL,144,629,533,146,28,100,83,8,0.379,0.487,0.374,141,5.3
18,Junior Caminero,TBR,149,636,584,159,37,83,41,5,0.322,0.508,0.352,126,16.5
19,Mookie Betts,LAD,143,622,544,146,22,85,64,6,0.347,0.454,0.346,123,60.6
20,Vladimir Guerrero Jr.,TOR,153,663,578,169,27,92,73,7,0.376,0.49,0.371,141,18
21,Trea Turner,PHI,143,627,572,163,19,86,39,5,0.333,0.448,0.338,115,26.8
22,Willy Adames,SFG,152,649,568,134,28,83,68,4,0.32,0.436,0.327,112,133.9
23,Wyatt Langford,TEX,143,613,533,133,23,85,70,6,0.342,0.444,0.341,121,37.8
24,Will Smith,LAD,124,497,424,110,20,68,57,9,0.356,0.46,0.352,127,95.7
25,Elly De La Cruz,CIN,149,640,574,148,23,94,57,3,0.326,0.446,0.331,108,8.4
26,Adley Rutschman,BAL,138,559,489,122,17,65,61,4,0.335,0.41,0.325,110,148.9
27,Alejandro Kirk,TOR,122,484,428,113,13,55,46,5,0.338,0.403,0.324,108,160.3
28,Zach Neto,LAA,148,634,568,141,27,85,43,16,0.317,0.449,0.33,111,32.3
