#,Name,Team,GS,G,IP,ER,HR,SO,BB,HR/9,WHIP,ERA,ADP
1,Paul Skenes,PIT,30,30,185,58,15,217,46,0.74,1.02,2.81,9.6
2,Tarik Skubal,DET,29,29,188,59,20,228,39,0.94,0.96,2.82,7
3,Logan Webb,SFG,30,30,195.1,71,14,185,46,0.66,1.16,3.26,57.2
4,Garrett Crochet,BOS,29,29,183,64,21,222,45,1.02,1.05,3.15,12.2
5,Cristopher Sánchez,PHI,29,29,188,69,16,184,47,0.78,1.15,3.3,24.8
6,Bryan Woo,SEA,29,29,183.1,67,24,186,35,1.16,1.01,3.31,34.8
7,Logan Gilbert,SEA,28,28,167.2,64,22,197,39,1.18,1.04,3.42,37.2
8,Cole Ragans,KCR,26,26,155.2,59,17,196,56,1,1.14,3.38,48.2
9,Chris Sale,ATL,26,26,157,63,18,193,45,1.02,1.13,3.63,39.4
10,Yoshinobu Yamamoto,LAD,26,26,161,59,15,176,49,0.85,1.13,3.27,26.6
11,Jesús Luzardo,PHI,29,29,176,73,21,197,56,1.09,1.19,3.74,70.6
12,Hunter Brown,HOU,29,29,179,71,19,194,61,0.97,1.18,3.58,36.2
13,George Kirby,SEA,28,28,166,67,20,161,33,1.11,1.1,3.66,64.6
14,Max Fried,NYY,29,29,180.1,66,17,169,57,0.84,1.16,3.3,50
15,Joe Ryan,MIN,28,28,168,70,25,185,40,1.36,1.07,3.77,78.5
16,Dylan Cease,TOR,29,29,169,70,22,203,63,1.18,1.18,3.73,74.8
17,Framber Valdez,DET,29,29,185,76,17,168,64,0.82,1.24,3.67,81.1
18,Zack Wheeler,PHI,21,21,130,48,16,152,38,1.07,1.08,3.31,110.5
19,Ranger Suarez,BOS,27,27,164.2,68,17,142,46,0.94,1.21,3.72,184
20,Freddy Peralta,NYM,29,29,164.2,68,22,182,61,1.2,1.16,3.71,56.4
21,Jacob deGrom,TEX,26,26,158,65,24,173,41,1.34,1.06,3.7,50
22,Sonny Gray,BOS,28,28,168,74,23,172,46,1.25,1.18,3.99,138.1
23,Spencer Strider,ATL,26,26,156,72,21,183,52,1.22,1.22,4.13,124.9
24,MacKenzie Gore,TEX,28,28,158.1,71,20,181,59,1.13,1.25,4.03,164.8
25,Tanner Bibee,CLE,29,29,174.2,78,24,157,50,1.22,1.2,4.04,188.6
26,Brandon Woodruff,MIL,24,24,141.2,58,20,150,39,1.3,1.09,3.71,143.8
27,Matthew Boyd,CHC,27,27,159.1,69,22,146,45,1.22,1.17,3.91,212.8
28,Jack Flaherty,DET,28,28,159,72,23,176,50,1.31,1.21,4.08,209
29,Nathan Eovaldi,TEX,25,25,153.1,65,20,149,41,1.17,1.15,3.81,132.5
30,Eury Pérez,MIA,27,27,144.1,62,21,157,47,1.29,1.14,3.87,78.7
31,Kris Bubic,KCR,24,29,138,60,15,136,45,0.98,1.26,3.91,190.7
32,Michael King,SDP,27,27,156.1,70,20,156,54,1.16,1.24,4,129.6
33,Kevin Gausman,TOR,29,29,178.1,88,27,172,55,1.35,1.25,4.42,112.9
34,Sandy Alcantara,MIA,28,28,177,81,20,138,53,1.04,1.25,4.14,144.6
35,Luis Castillo,SEA,28,28,172.1,80,25,157,50,1.31,1.21,4.19,171.1
36,Drew Rasmussen,TBR,28,28,152.2,67,19,132,40,1.13,1.19,3.95,132.4
37,Nick Pivetta,SDP,28,28,166.2,76,27,174,49,1.47,1.17,4.12,96
38,Kyle Bradish,BAL,25,25,140.1,59,17,149,48,1.1,1.21,3.77,73
39,Shohei Ohtani,LAD,22,22,113.1,44,13,135,40,1.05,1.15,3.48,1.3
40,Mitch Keller,PIT,30,30,176.1,93,23,152,54,1.16,1.34,4.72,518.6
41,Chase Burns,CIN,22,28,124.2,53,18,147,39,1.28,1.16,3.85,109.7
42,Blake Snell,LAD,21,21,122,52,14,145,50,1.06,1.23,3.82,178.4
43,Emmet Sheehan,LAD,23,33,133.2,57,19,156,47,1.26,1.16,3.81,111.2
44,Nolan McLean,NYM,26,26,152.2,66,17,142,54,1.02,1.26,3.91,87.3
45,David Peterson,NYM,28,28,160.2,77,17,141,59,0.93,1.38,4.3,452
46,Nick Lodolo,CIN,27,27,152.2,71,22,153,42,1.27,1.21,4.16,127.9
